
========== LOSS FUNCTIONS ==========
PDE losses:
  PDE 1
  PDE 2
BC losses:
BC[1] = Surface Energy
BC[2] = Ice Heat Flux
BC[3] = Ice Gas Flux
====================================

[1] loss = 158.571  (45.8s)
[554] loss = 1.61473  (842.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[555] loss = 1.61466  (844.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[556] loss = 1.61472  (844.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[557] loss = 1.61461  (846.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[558] loss = 1.61472  (847.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[559] loss = 1.61476  (848.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[560] loss = 1.61447  (850.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[561] loss = 1.61483  (851.5s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9282576047178496e-14   physical≈941.4023786934038 W/m^3
PDE[2] gas eq : scaled=0.2756860521949499   physical≈2.877363907840877e29 m^-3/s
BC[1] surface : scaled=0.5002490206748618   physical≈57.74822960409184 W/m^2
BC[2] ice heat : scaled=0.47349518257568074   physical≈4.664988175931715e9 W/m^2
BC[3] ice gas : scaled=0.36544830998948696   physical≈3.3128393300522955e29 m^-2/s
Total PDE = 0.27568605219496917
Total BC  = 1.3391925132400295
Grand Total = 1.6148785654349986
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[562] loss = 1.61474  (853.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[563] loss = 1.61468  (855.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[564] loss = 1.61478  (857.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[565] loss = 1.61479  (858.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[566] loss = 1.61478  (859.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[567] loss = 1.61458  (861.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[568] loss = 1.61455  (863.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[569] loss = 1.61449  (865.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[570] loss = 1.61468  (866.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[571] loss = 1.61468  (868.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[572] loss = 1.61464  (869.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[573] loss = 1.61473  (871.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[574] loss = 1.61467  (871.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[575] loss = 1.61498  (873.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[576] loss = 1.61463  (875.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[577] loss = 1.61476  (876.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[578] loss = 1.61486  (878.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[579] loss = 1.61458  (880.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[580] loss = 1.61472  (882.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[581] loss = 1.61455  (883.0s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9284006991576804e-14   physical≈941.4373084005725 W/m^3
PDE[2] gas eq : scaled=0.27531170120860055   physical≈2.8754096741803156e29 m^-3/s
BC[1] surface : scaled=0.5002490382120033   physical≈57.74823061632658 W/m^2
BC[2] ice heat : scaled=0.4734942341224911   physical≈4.66498350373515e9 W/m^2
BC[3] ice gas : scaled=0.3654232627563552   physical≈3.312725799795631e29 m^-2/s
Total PDE = 0.2753117012086198
Total BC  = 1.3391665350908495
Grand Total = 1.6144782362994694
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[582] loss = 1.6147  (885.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[583] loss = 1.6148  (886.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[584] loss = 1.61453  (888.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[585] loss = 1.61442  (889.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[586] loss = 1.61452  (890.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[587] loss = 1.61448  (892.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[588] loss = 1.61451  (893.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683e27 m^-3
[589] loss = 1.61448  (894.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[590] loss = 1.61451  (896.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[591] loss = 1.61452  (898.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[592] loss = 1.61454  (898.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[593] loss = 1.61451  (900.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[594] loss = 1.61458  (901.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[595] loss = 1.61443  (902.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[596] loss = 1.6145  (904.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[597] loss = 1.61462  (905.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[598] loss = 1.61445  (907.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[599] loss = 1.61439  (909.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[600] loss = 1.61442  (909.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
checkpoint saved at iteration 600 -> checkpoints\checkpoint_4au_iter600.jls
[601] loss = 1.61439  (913.1s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9285488423363713e-14   physical≈941.4734691520783 W/m^3
PDE[2] gas eq : scaled=0.275222903502638   physical≈2.8749459264115533e29 m^-3/s
BC[1] surface : scaled=0.5002490546813327   physical≈57.74823156692773 W/m^2
BC[2] ice heat : scaled=0.473493241109519   physical≈4.664978612026627e9 W/m^2
BC[3] ice gas : scaled=0.3653966875351383   physical≈3.312605339454716e29 m^-2/s
Total PDE = 0.27522290350265727
Total BC  = 1.3391389833259901
Grand Total = 1.6143618868286473
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[602] loss = 1.61434  (915.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
[603] loss = 1.61418  (926.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6829e27 m^-3
